url_path,views_total,views_unique
/DesirePathGames/Slay-The-Robot,118,69
/DesirePathGames/Slay-The-Robot/wiki,21,17
/DesirePathGames/Slay-The-Robot/tree/main/scripts,7,6
/DesirePathGames/Slay-The-Robot/wiki/Cards,7,5
/DesirePathGames/Slay-The-Robot/releases/tag/major,6,6
/DesirePathGames/Slay-The-Robot/issues,6,3
/DesirePathGames/Slay-The-Robot/wiki/Animations,5,5
/DesirePathGames/Slay-The-Robot/tree/main/data,5,4
/DesirePathGames/Slay-The-Robot/wiki/Intro-To-The-Action-System,5,3
/DesirePathGames/Slay-The-Robot/tree/main/addons,4,4
